"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"2134",8.3,0.24,0.27,2.1,0.03,22,162,0.9914,2.99,0.68,11.9,6
"2934",6.9,0.22,0.31,6.3,0.029,41,131,0.99326,3.08,0.49,10.8,6
"4582",6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1,6
"2431",6.4,0.28,0.17,8.3,0.042,61,195,0.99577,3.22,0.46,9.4,5
"4690",6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,6
"678",5.8,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,7
"3668",5.8,0.32,0.28,4.3,0.032,46,115,0.98946,3.16,0.57,13,8
"2851",6.7,0.24,0.29,14.9,0.053,55,136,0.99839,3.03,0.52,9,5
"203",6.9,0.54,0.32,13.2,0.05,53,236,0.9973,3.2,0.5,9.6,5
"280",7,0.3,0.49,4.7,0.036,17,105,0.9916,3.26,0.68,12.4,7
"1525",6.6,0.21,0.49,18.15,0.042,41,158,0.9997,3.28,0.39,8.7,6
"4322",6.3,0.28,0.22,11.5,0.036,27,150,0.99445,3,0.33,10.6,6
"2203",7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,5
"4225",5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,0.44,12.5,7
"2069",5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11,6
"4785",6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5
"211",5.6,0.245,0.25,9.7,0.032,12,68,0.994,3.31,0.34,10.5,5
"1422",6.2,0.18,0.49,4.5,0.047,17,90,0.9919,3.27,0.37,11.6,6
"609",6.1,0.28,0.25,17.75,0.044,48,161,0.9993,3.34,0.48,9.5,5
"4852",6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5
"2102",6.8,0.28,0.35,2.3,0.042,16,85,0.9906,3.19,0.56,12.4,6
"3917",7.1,0.37,0.3,6.2,0.04,49,139,0.99021,3.17,0.27,13.6,6
"1935",6.8,0.28,0.36,1.6,0.04,25,87,0.9924,3.23,0.66,10.3,6
"2955",6.4,0.29,0.3,2.9,0.036,25,79,0.99037,3.29,0.6,12.4,7
"1049",8.3,0.4,0.38,1.1,0.038,15,75,0.9934,3.03,0.43,9.2,5
"4262",6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7,7
"2035",7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11,5
"1078",7.8,0.26,0.44,1.3,0.037,43,132,0.9944,3.18,0.65,10,5
"4271",6.6,0.21,0.3,9.9,0.041,64,174,0.995,3.07,0.5,10.1,6
"2083",7.5,0.33,0.32,11.1,0.036,25,119,0.9962,3.15,0.34,10.5,6
"394",7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6
"370",7.1,0.39,0.35,12.5,0.044,26,72,0.9941,3.17,0.29,11.6,5
"2164",8.5,0.25,0.27,4.7,0.031,31,92,0.9922,3.01,0.33,12,6
"2321",8,0.2,0.3,8.1,0.037,42,130,0.99379,3.1,0.67,11.8,6
"3061",6.2,0.25,0.54,7,0.046,58,176,0.99454,3.19,0.7,10.4,5
"1622",8.9,0.32,0.49,1.6,0.05,17,131,0.9956,3.13,0.34,9.4,5
"2300",7,0.32,0.31,6.4,0.031,38,115,0.99235,3.38,0.58,12.2,7
"1333",7.9,0.16,0.64,17,0.05,69,210,1.0004,3.15,0.51,9.3,7
"306",7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9,6
"2989",7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,7
"959",6.6,0.2,0.32,1.1,0.039,25,78,0.9926,3.39,0.54,10.2,7
"909",8,0.23,0.37,9.6,0.054,23,159,0.99795,3.32,0.47,9.8,4
"3869",6,0.22,0.25,11.1,0.056,112,177,0.9961,3.08,0.36,9.4,6
"1545",8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9,5
"2682",7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6
"1784",8.7,0.45,0.4,1.5,0.067,17,100,0.9957,3.27,0.57,10.1,6
"4473",7,0.28,0.28,1.4,0.039,12,83,0.99173,3.18,0.65,11.1,5
"4442",6.6,0.27,0.25,1.2,0.033,36,111,0.98918,3.16,0.37,12.4,6
"30",7.2,0.32,0.36,2,0.033,37,114,0.9906,3.1,0.71,12.3,7
"2572",7,0.16,0.32,1.1,0.032,29,80,0.98972,3.23,0.36,12.1,6
"1169",7.2,0.2,0.38,1,0.037,21,74,0.9918,3.21,0.37,11,5
"3760",7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11,6
"4183",7.5,0.38,0.56,9.7,0.055,15,170,0.99605,3.13,0.65,9.9,6
"3271",6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,0.38,10.2,5
"4694",6.7,0.16,0.32,12.5,0.035,18,156,0.99666,2.88,0.36,9,6
"1382",5.7,0.43,0.3,5.7,0.039,24,98,0.992,3.54,0.61,12.3,7
"833",7.3,0.3,0.34,2.7,0.044,34,108,0.99105,3.36,0.53,12.8,8
"3223",6.6,0.16,0.34,1.1,0.037,41,115,0.9899,3.01,0.68,12,6
"2059",7.3,0.29,0.37,8.3,0.044,45,227,0.9966,3.12,0.47,9,5
"1173",7.6,0.21,0.44,1.9,0.036,10,119,0.9913,3.01,0.7,12.8,6
"2409",7.5,0.705,0.1,13,0.044,44,214,0.99741,3.1,0.5,9.1,5
"4748",5.6,0.26,0.5,11.4,0.029,25,93,0.99428,3.23,0.49,10.5,6
"4162",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7
"2330",7.6,0.3,0.4,2.2,0.054,29,175,0.99445,3.19,0.53,9.8,5
"2184",6.3,0.3,0.24,6.6,0.04,38,141,0.995,3.22,0.47,9.5,5
"479",7.1,0.55,0.13,1.7,0.073,21,165,0.994,2.97,0.58,9.2,6
"3838",8,0.27,0.33,1.2,0.05,41,103,0.99002,3,0.45,12.4,6
"3615",6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,5
"1831",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3,7
"2222",8.5,0.28,0.34,13.8,0.041,32,161,0.9981,3.13,0.4,9.9,6
"3505",6.5,0.16,0.34,1.4,0.029,29,133,0.99108,3.33,0.64,11.5,7
"4005",6.5,0.38,0.26,5.2,0.042,33,112,0.99067,3.06,0.5,12.3,7
"64",6.6,0.38,0.15,4.6,0.044,25,78,0.9931,3.11,0.38,10.2,6
"2488",7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,6
"3238",6.4,0.23,0.35,4.6,0.039,43,147,0.99216,3.18,0.4,11,7
"481",6.7,0.47,0.34,8.9,0.043,31,172,0.9964,3.22,0.6,9.2,5
"3302",5.6,0.12,0.33,2.9,0.044,21,73,0.98896,3.17,0.32,12.9,8
"3799",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
"3175",6.9,0.36,0.35,8.6,0.038,37,125,0.9916,3,0.32,12.4,8
"3880",6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,0.28,11.1,4
"366",6,0.26,0.32,3.5,0.028,29,113,0.9912,3.4,0.71,12.3,7
"446",7.1,0.32,0.32,11,0.038,16,66,0.9937,3.24,0.4,11.5,3
"3767",6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,5
"4242",6.4,0.27,0.29,3.9,0.034,62,140,0.99237,3.1,0.59,11.1,6
"4090",6.8,0.27,0.24,4.6,0.098,36,127,0.99412,3.15,0.49,9.6,6
"3452",6.6,0.21,0.29,5.35,0.029,43,106,0.99112,2.93,0.43,11.5,7
"620",7.4,0.19,0.3,1.4,0.057,33,135,0.993,3.12,0.5,9.6,6
"528",6.1,0.28,0.22,1.8,0.034,32,116,0.9898,3.36,0.44,12.6,6
"3480",5.9,0.32,0.28,4.7,0.039,34,94,0.98964,3.22,0.57,13.1,7
"3202",7.9,0.34,0.44,6.5,0.027,47,126,0.99124,2.96,0.37,12.5,6
"3549",6.2,0.47,0.19,8.3,0.029,24,142,0.992,3.22,0.45,12.3,6
"1975",7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,5
"4104",5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,0.38,11.7,7
"3916",4.7,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7
"314",5.7,0.36,0.21,6.7,0.038,51,166,0.9941,3.29,0.63,10,6
"1747",7.5,0.22,0.29,4.8,0.05,33,87,0.994,3.14,0.42,9.9,5
"210",6.1,0.4,0.31,0.9,0.048,23,170,0.993,3.22,0.77,9.5,6
"2546",7.2,0.22,0.24,1.4,0.041,17,159,0.99196,3.25,0.53,11.2,6
"387",5,0.17,0.56,1.5,0.026,24,115,0.9906,3.48,0.39,10.8,7
"1880",7.2,0.2,0.61,16.2,0.043,14,103,0.9987,3.06,0.36,9.2,6
"2719",5.2,0.28,0.29,1.1,0.028,18,69,0.99168,3.24,0.54,10,6
"3710",6.7,0.31,0.09,1.4,0.039,53,141,0.99206,3.12,0.44,10.1,5
"2533",6.7,0.54,0.27,7.1,0.049,8,178,0.99502,3.16,0.38,9.4,4
"4771",6.8,0.27,0.3,13,0.047,69,160,0.99705,3.16,0.5,9.6,6
"2075",6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6
"757",5.8,0.25,0.28,11.1,0.056,45,175,0.99755,3.42,0.43,9.5,5
"637",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,7
"2148",6.4,0.29,0.2,15.6,0.04,20,142,0.9962,3.1,0.54,10.6,5
"1968",8,0.23,0.35,9.2,0.044,53,186,0.997,3.09,0.56,9.5,7
"4015",6.5,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
"523",6.9,0.25,0.4,1.3,0.038,22,101,0.9901,3.03,0.39,11.4,6
"2149",7.1,0.33,0.64,13.2,0.056,12,105,0.9972,3.05,0.39,9.2,5
"256",6.7,0.26,0.39,1.1,0.04,45,147,0.9935,3.32,0.58,9.6,8
"4482",6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,5
"3144",5.5,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2,5
"3121",6.2,0.25,0.42,8,0.049,53,206,0.99586,3.16,0.47,9.1,6
"4292",7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4,5
"1613",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7
"3840",6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5
"3004",7.2,0.19,0.31,6.3,0.034,17,103,0.99305,3.15,0.52,11.4,7
"3067",7.4,0.21,0.8,12.3,0.038,77,183,0.99778,2.95,0.48,9,5
"4611",5.9,0.44,0.36,2.5,0.03,12,73,0.99201,3.22,0.48,10.8,6
"2379",9.4,0.23,0.56,16.45,0.063,52.5,282,1.00098,3.1,0.51,9.3,5
"468",6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6
"2198",7.3,0.18,0.29,1,0.036,26,101,0.99,3.09,0.37,11.7,6
"1476",7.2,0.08,0.49,1.3,0.05,18,148,0.9945,3.46,0.44,10.2,6
"2249",7.4,0.2,0.29,1.7,0.047,16,100,0.99243,3.28,0.45,10.6,6
"108",7.1,0.23,0.35,16.5,0.04,60,171,0.999,3.16,0.59,9.1,6
"3445",6.7,0.3,0.44,18.75,0.057,65,224,0.99956,3.11,0.53,9.1,5
"407",5.8,0.28,0.34,4,0.031,40,99,0.9896,3.39,0.39,12.8,7
"3873",7.3,0.36,0.54,13.3,0.054,63,193,0.99864,3.06,0.49,8.6,4
"4861",6,0.52,0.33,7.7,0.046,24,119,0.99224,3.04,0.38,11,6
"1443",8,0.25,0.49,1.2,0.061,27,117,0.9938,3.08,0.34,9.4,5
"4551",6.8,0.23,0.33,1.9,0.047,20,101,0.9914,3.1,0.46,11.1,6
"4569",6.4,0.3,0.27,4.4,0.055,17,135,0.9925,3.23,0.44,12.2,6
"2524",8.2,0.2,0.38,3.5,0.053,41,174,0.99306,3.22,0.41,11.6,5
"2342",7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5
"3186",6.5,0.21,0.4,7.3,0.041,49,115,0.99268,3.21,0.43,11,6
"2397",8.4,0.3,0.25,17.75,0.047,25,218,1.00016,2.98,0.66,9.1,5
"4193",6.7,0.2,0.24,6.5,0.044,28,100,0.99348,3.12,0.33,10.2,6
"4313",6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,6
"4622",7.5,0.305,0.38,1.4,0.047,30,95,0.99158,3.22,0.52,11.5,7
"2707",7.5,0.28,0.39,10.2,0.045,59,209,0.9972,3.16,0.63,9.6,6
"1325",6.9,0.16,0.35,1.3,0.043,21,182,0.9927,3.25,0.62,10.8,6
"4557",6.1,0.2,0.4,1.9,0.028,32,138,0.9914,3.26,0.72,11.7,5
"911",6.3,0.33,0.2,5.8,0.04,24,144,0.99425,3.15,0.63,9.9,5
"1378",6.9,0.28,0.41,1.7,0.05,10,136,0.993,3.16,0.71,11.4,6
"3118",6.5,0.23,0.39,1.9,0.036,41,98,0.99,3.19,0.43,11.9,7
"2499",6.8,0.21,0.36,18.1,0.046,32,133,1,3.27,0.48,8.8,5
"2050",6.3,0.28,0.24,8.45,0.031,32,172,0.9958,3.39,0.57,9.7,7
"3101",6.7,0.14,0.51,4.3,0.028,57,124,0.99176,2.91,0.54,10.7,7
"729",6.4,0.16,0.31,5.3,0.043,42,157,0.99455,3.35,0.47,10.5,5
"2946",4.9,0.33,0.31,1.2,0.016,39,150,0.98713,3.33,0.59,14,8
"830",7.1,0.16,0.36,1.2,0.043,21,90,0.9925,3.16,0.42,11,7
"2945",7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,6
"3048",7.7,0.18,0.53,1.2,0.041,42,167,0.9908,3.11,0.44,11.9,5
"3531",7.2,0.31,0.35,7.2,0.046,45,178,0.9955,3.14,0.53,9.7,5
"3976",6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,0.81,11.9,7
"304",6,0.29,0.21,1.3,0.055,42,168,0.9914,3.32,0.43,11.1,6
"2842",5.5,0.375,0.38,1.7,0.036,17,98,0.99142,3.29,0.39,10.5,6
"875",7.7,0.15,0.29,1.3,0.029,10,64,0.9932,3.35,0.39,10.1,5
"2349",8.3,0.26,0.31,2,0.029,14,141,0.99077,2.95,0.77,12.2,6
"2714",6.8,0.23,0.42,7.4,0.044,56,189,0.9958,3.22,0.48,9.3,6
"1836",8,0.55,0.42,12.6,0.211,37,213,0.9988,2.99,0.56,9.3,5
"4401",7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8,5
"2694",6.7,0.23,0.25,1.6,0.036,28,143,0.99256,3.3,0.54,10.3,6
"1035",7.9,0.64,0.46,10.6,0.244,33,227,0.9983,2.87,0.74,9.1,3
"3662",6.7,0.22,0.39,1.2,0.049,26,152,0.99346,3.5,0.47,10,6
"2169",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7
"2689",7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6
"1971",8.3,0.49,0.43,2.5,0.036,32,116,0.9944,3.23,0.47,10.7,6
"1799",6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6
"1085",6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7
"1247",8,0.2,0.4,5.2,0.055,41,167,0.9953,3.18,0.4,10.6,7
"2060",5.7,0.46,0.46,1.4,0.04,31,169,0.9932,3.13,0.47,8.8,5
"3932",6.2,0.3,0.28,1.6,0.036,28,106,0.988245,3.14,0.41,13.3,6
"602",7.2,0.24,0.4,1.4,0.045,31,106,0.9914,2.88,0.38,10.8,6
"2792",6.6,0.25,0.51,8,0.047,61,189,0.99604,3.22,0.49,9.2,5
"4508",5.1,0.305,0.13,1.75,0.036,17,73,0.99,3.4,0.51,12.3333333333333,5
"928",6.7,0.25,0.33,2.9,0.057,52,173,0.9934,3.02,0.48,9.5,7
"2385",6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4,8
"2175",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7
"1338",6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5
"3371",6,0.29,0.25,1.4,0.033,30,114,0.98794,3.08,0.43,13.2,6
"3324",7.1,0.17,0.31,1.6,0.037,15,103,0.991,3.14,0.5,12,6
"1342",7.6,0.54,0.23,2,0.029,13,151,0.9931,3.04,0.33,10.4,5
"2354",7,0.18,0.26,1.4,0.044,46,89,0.99256,3.39,0.48,10.7,7
"1179",9.8,0.44,0.4,2.8,0.036,35,167,0.9956,2.97,0.39,9.2,5
"3115",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6
"2520",6.3,0.24,0.55,8.1,0.04,67,216,0.99596,3.24,0.5,9.2,5
"2666",8.3,0.4,0.41,8.2,0.05,15,122,0.9979,3.39,0.49,9.3,5
"3492",8,0.2,0.44,1,0.057,24,111,0.99158,3.09,0.32,11.2,6
"4038",7.3,0.34,0.22,1.4,0.044,43,176,0.99286,3.14,0.46,9.9,5
"1339",6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5
"1674",6.6,0.27,0.31,5.3,0.137,35,163,0.9951,3.2,0.38,9.3,5
"4614",5.8,0.27,0.2,7.3,0.04,42,145,0.99442,3.15,0.48,9.8,5
"3377",6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,6
"4351",7,0.36,0.25,5.7,0.015,14,73,0.98963,2.82,0.59,13.2,6
"3490",6.7,0.28,0.31,7.4,0.041,7,81,0.99254,3.04,0.47,11.4,8
"4612",5.9,0.42,0.36,2.4,0.034,19,77,0.99184,3.25,0.48,10.9,5
"2245",7,0.36,0.14,11.6,0.043,35,228,0.9977,3.13,0.51,8.9,5
"613",7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5
"2306",7,0.36,0.3,5,0.04,40,143,0.99173,3.33,0.42,12.2,7
"841",7.6,0.33,0.35,6.3,0.036,12,126,0.9924,3.16,0.39,12,7
"2243",6.1,0.23,0.45,10.6,0.094,49,169,0.99699,3.05,0.54,8.8,5
"1561",7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8,6
"2283",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5,5
"4403",6.8,0.43,0.26,5.2,0.043,40,176,0.99116,3.17,0.41,12.3,6
"4809",7.3,0.35,0.67,8.3,0.053,10,100,0.9959,3.19,0.5,10.9,5
"2866",5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6
"1870",8.2,0.18,0.28,8.5,0.035,41,140,0.9952,3.04,0.37,10.1,7
"963",7.3,0.24,0.34,15.4,0.05,38,174,0.9983,3.03,0.42,9,6
"2861",7.3,0.21,0.33,1,0.037,66,144,0.9923,3.11,0.52,10.2,6
"3553",5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,6
"4116",7.3,0.26,0.32,1.2,0.041,29,94,0.98978,3.07,0.45,12,6
"1003",6.4,0.28,0.43,7.1,0.045,60,221,0.9952,3.09,0.45,9.4,6
"4302",7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,0.58,9.5,5
"2660",7.1,0.15,0.34,1,0.033,27,73,0.98974,3.24,0.41,12.2,6
"2257",7.1,0.14,0.35,1.4,0.039,24,128,0.99212,2.97,0.68,10.4,5
"3506",6,0.2,0.32,3,0.031,26,118,0.99134,3.38,0.68,11.2,7
"1437",8.5,0.56,0.74,17.85,0.051,51,243,1.0005,2.99,0.7,9.2,5
"866",6.1,0.27,0.33,2.2,0.021,26,117,0.9886,3.12,0.3,12.5,6
"4480",6,0.555,0.26,4.5,0.053,17,126,0.9943,3.24,0.46,9.1,5
"617",7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7
"2057",6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7,5
"2082",7.5,0.42,0.14,10.7,0.046,18,95,0.9959,3.22,0.33,10.7,5
"1029",7,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,7
"1900",6.7,0.44,0.31,1.9,0.03,41,104,0.99,3.29,0.62,12.6,7
"2163",9.9,0.49,0.23,2.4,0.087,19,115,0.9948,2.77,0.44,9.4,6
"3708",6.7,0.34,0.43,1.6,0.041,29,114,0.99014,3.23,0.44,12.6,6
"3462",6.7,0.24,0.3,3.85,0.042,105,179,0.99189,3.04,0.59,11.3,8
"2670",6.8,0.26,0.4,7.5,0.046,45,179,0.99583,3.2,0.49,9.3,5
"2415",6.2,0.38,0.18,7.4,0.095,28,195,0.99773,3.53,0.71,9.2,4
"1098",6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7
"1661",6.6,0.27,0.49,7.8,0.049,62,217,0.9959,3.17,0.45,9.4,6
"47",6.2,0.45,0.26,4.4,0.063,63,206,0.994,3.27,0.52,9.8,4
"3958",7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,0.48,12,5
"3351",7.2,0.22,0.28,7.2,0.06,41,132,0.9935,3.08,0.59,11.3,6
"3352",6,0.22,0.28,1.1,0.034,47,90,0.98862,3.22,0.38,12.6,6
"1154",5.3,0.395,0.07,1.3,0.035,26,102,0.992,3.5,0.35,10.6,6
"2055",8.6,0.485,0.29,4.1,0.026,19,101,0.9918,3.01,0.38,12.4,5
"2137",7.9,0.18,0.36,5.9,0.058,31,132,0.995,3.25,0.52,10.9,6
