"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"2367",7.4,0.33,0.44,7.6,0.05,40,227,0.99679,3.12,0.52,9,5
"3089",6.3,0.37,0.37,1.5,0.024,12,76,0.98876,2.94,0.39,12.3,6
"3387",6.1,0.28,0.27,4.7,0.03,56,140,0.99042,3.16,0.42,12.5,8
"4702",6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1,6
"4133",7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1,5
"2799",6.9,0.31,0.32,1.6,0.036,34,114,0.99068,3.19,0.45,11.4,7
"223",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7
"2700",6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3,6
"1804",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9,6
"2202",6,0.28,0.27,2.3,0.051,23,147,0.994,3.23,0.67,10.3,6
"1988",8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10,5
"18",6.2,0.66,0.48,1.2,0.029,29,75,0.9892,3.33,0.39,12.8,8
"4646",5,0.24,0.34,1.1,0.034,49,158,0.98774,3.32,0.32,13.1,7
"412",7.3,0.28,0.36,12.7,0.04,38,140,0.998,3.3,0.79,9.6,6
"430",7.1,0.31,0.47,13.6,0.056,54,197,0.9978,3.1,0.49,9.3,5
"2678",6.2,0.25,0.31,3.2,0.03,32,150,0.99014,3.18,0.31,12,6
"2906",7.6,0.31,0.26,1.7,0.073,40,157,0.9938,3.1,0.46,9.8,5
"1087",5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2,8
"910",7.5,0.24,0.31,13,0.049,46,217,0.9985,3.08,0.53,8.8,5
"1084",7.4,0.2,0.37,16.95,0.048,43,190,0.9995,3.03,0.42,9.2,6
"2537",6.5,0.23,0.25,17.3,0.046,15,110,0.99828,3.15,0.42,9.2,6
"927",5.4,0.595,0.1,2.8,0.042,26,80,0.9932,3.36,0.38,9.3,5
"3812",7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,5
"3703",7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6
"3253",7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,8
"1919",6.6,0.35,0.29,14.4,0.044,54,177,0.9991,3.17,0.58,8.9,6
"2865",5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6
"1232",7.9,0.41,0.37,4.5,0.03,40,114,0.992,3.17,0.54,12.4,7
"3635",7.6,0.31,0.27,8.8,0.021,57,156,0.99442,3.08,0.38,11,7
"2815",6.7,0.19,0.39,1,0.032,14,71,0.98912,3.31,0.38,13,7
"840",7.5,0.34,0.35,6,0.034,12,126,0.9924,3.16,0.39,12,7
"1509",6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6
"96",7.1,0.26,0.29,12.4,0.044,62,240,0.9969,3.04,0.42,9.2,6
"4737",6,0.16,0.36,1.6,0.042,13,61,0.99143,3.22,0.54,10.8,6
"884",7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5,6
"794",5.9,0.24,0.3,2,0.033,28,92,0.99225,3.39,0.69,10.9,7
"2845",8,0.22,0.31,5.6,0.049,24,97,0.993,3.1,0.42,10.9,5
"3487",6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,6
"732",6.2,0.25,0.48,10,0.044,78,240,0.99655,3.25,0.47,9.5,6
"1493",8,0.3,0.49,9.4,0.046,47,188,0.9964,3.14,0.48,10,5
"2305",7.5,0.42,0.2,1.4,0.06,15,168,0.9944,3.06,0.4,9.4,6
"554",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7
"3140",6.2,0.19,0.29,4.3,0.045,33,126,0.99658,3.18,0.42,9.3,6
"814",6.5,0.26,0.32,16.5,0.045,44,166,1,3.38,0.46,9.5,6
"3381",6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,0.48,12.1,7
"603",6.4,0.45,0.07,1.1,0.03,10,131,0.9905,2.97,0.28,10.8,5
"1070",6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11,6
"2584",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
"2195",6.4,0.18,0.32,9.6,0.052,24,90,0.9963,3.35,0.49,9.4,6
"2172",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7
"4143",5.9,0.27,0.27,9,0.051,43,136,0.9941,3.25,0.53,10.7,6
"2585",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7
"1862",7.8,0.2,0.28,10.2,0.054,78,186,0.997,3.14,0.46,10,6
"1042",7.7,0.275,0.3,1,0.039,19,75,0.992,3.01,0.56,10.7,5
"4651",5.6,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,5
"796",7.2,0.31,0.26,7.3,0.05,37,157,0.99625,3.09,0.43,9,5
"3964",6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8,7
"4593",6.7,0.45,0.3,5.3,0.036,27,165,0.99122,3.12,0.46,12.2,6
"1653",8.2,0.29,0.49,1,0.044,29,118,0.9928,3.24,0.36,10.9,4
"4806",5.1,0.26,0.34,6.4,0.034,26,99,0.99449,3.23,0.41,9.2,6
"3863",6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
"161",6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4,7
"2429",7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6
"4817",6.1,0.41,0.2,12.6,0.032,54,136,0.99516,2.91,0.43,10.6,6
"1724",6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5,8
"3659",5.8,0.275,0.3,5.4,0.043,41,149,0.9926,3.33,0.42,10.8,7
"3515",7.7,0.38,0.23,10.8,0.03,28,95,0.99164,2.93,0.41,13.6,6
"4058",6.6,0.17,0.36,1.9,0.036,38,110,0.99056,3.05,0.54,11.4,6
"3850",8.2,0.31,0.43,7,0.047,18,87,0.99628,3.23,0.64,10.6,5
"2634",7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5
"1243",8.1,0.43,0.42,6.6,0.033,36,141,0.9918,2.98,0.39,13.3,7
"1992",7.6,0.2,0.3,14.2,0.056,53,212.5,0.999,3.14,0.46,8.9,8
"541",6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4,4
"4352",6.4,0.31,0.28,2.5,0.039,34,137,0.98946,3.22,0.38,12.7,6
"988",7.4,0.3,0.3,5.2,0.053,45,163,0.9941,3.12,0.45,10.3,6
"2386",7.6,0.2,0.68,12.9,0.042,56,160,0.99841,3.05,0.41,8.7,5
"3436",6.5,0.24,0.28,1.1,0.034,26,83,0.98928,3.25,0.33,12.3,6
"1077",7.5,0.28,0.33,7.7,0.048,42,180,0.9974,3.37,0.59,10.1,6
"1714",6.6,0.34,0.27,6.2,0.059,23,136,0.9957,3.3,0.49,10.1,6
"958",6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2,7
"1311",5.2,0.365,0.08,13.5,0.041,37,142,0.997,3.46,0.39,9.9,6
"1432",6.1,0.22,0.49,1.5,0.051,18,87,0.9928,3.3,0.46,9.6,5
"4534",6.1,0.25,0.18,10.5,0.049,41,124,0.9963,3.14,0.35,10.5,5
"4134",5.7,0.25,0.27,11.5,0.04,24,120,0.99411,3.33,0.31,10.8,6
"2559",6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2,7
"3824",6.7,0.26,0.49,8.1,0.052,48,197,0.99558,3.19,0.48,9.5,5
"1381",6.9,0.38,0.32,8.5,0.044,36,152,0.9932,3.38,0.35,12,7
"3806",8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,6
"3406",5.8,0.15,0.32,1.2,0.037,14,119,0.99137,3.19,0.5,10.2,6
"2089",8.7,0.15,0.3,1.6,0.046,29,130,0.9942,3.22,0.38,9.8,6
"209",6.8,0.57,0.29,2.2,0.04,15,77,0.9938,3.32,0.74,10.2,5
"4431",8.1,0.36,0.59,13.6,0.051,60,134,0.99886,2.96,0.39,8.7,5
"808",6.2,0.29,0.26,13.1,0.046,55,204,0.99745,3.16,0.41,9.6,6
"4355",6.4,0.31,0.27,7.4,0.049,48,169,0.99323,3.27,0.45,11.1,6
"205",5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4
"3008",5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7
"4552",7,0.23,0.32,1.8,0.048,25,113,0.9915,3.11,0.47,11.1,6
"4387",6,0.27,0.31,5,0.043,54,170,0.9924,3.28,0.52,11,6
"4334",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8
"3421",7.6,0.28,0.49,20.15,0.06,30,145,1.00196,3.01,0.44,8.5,5
"1481",7.2,0.08,0.49,1.3,0.05,18,148,0.9945,3.46,0.44,10.2,6
"1291",8.4,0.16,0.33,1.5,0.033,16,98,0.994,3.14,0.42,9.7,6
"4504",5.8,0.61,0.01,8.4,0.041,31,104,0.9909,3.26,0.72,14.05,7
"1580",7.6,0.31,0.49,13.4,0.062,50,191,0.9989,3.22,0.53,9,4
"4695",6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,7
"302",8.3,0.2,0.35,0.9,0.05,12,74,0.992,3.13,0.38,10.5,6
"1410",7.9,0.2,0.34,1.2,0.04,29,118,0.9932,3.14,0.41,10.6,6
"1503",6.6,0.3,0.24,1.2,0.034,17,121,0.9933,3.13,0.36,9.2,5
"4424",6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6
"3298",6.5,0.25,0.5,7.6,0.047,54,184,0.99572,3.17,0.45,9.2,5
"802",6,0.28,0.49,6.8,0.048,61,222,0.9953,3.19,0.47,9.3,5
"583",7.3,0.3,0.22,6.4,0.056,44,168,0.9947,3.13,0.35,10.1,6
"1420",7.6,0.14,0.74,1.6,0.04,27,103,0.9916,3.07,0.4,10.8,7
"1433",6.5,0.36,0.49,2.9,0.03,16,94,0.9902,3.1,0.49,12.1,7
"1192",6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7,7
"3132",6.3,0.35,0.26,17.6,0.061,59,198,0.99918,3.11,0.49,8.8,5
"3220",6.2,0.35,0.31,2.6,0.036,37,92,0.98938,3.27,0.53,12.8,7
"2964",7.5,0.38,0.29,4.9,0.021,38,113,0.99026,3.08,0.48,13,7
"3895",5.9,0.435,0.16,6.4,0.031,21,134,0.99151,3.24,0.46,12.2,6
"1763",6.4,0.17,0.27,1.5,0.037,20,98,0.9916,3.46,0.42,11,7
"2186",7.5,0.18,0.31,11.7,0.051,24,94,0.997,3.19,0.44,9.5,7
"3792",6.5,0.26,0.5,8,0.051,46,197,0.99536,3.18,0.47,9.5,5
"227",6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6
"996",7.8,0.27,0.34,1.6,0.046,27,154,0.9927,3.05,0.45,10.5,6
"3080",6.6,0.35,0.34,4.9,0.032,9,125,0.99253,3.32,0.81,12,5
"429",7.8,0.21,0.27,1.2,0.051,20,89,0.9936,3.06,0.46,9.1,5
"4846",6.6,0.38,0.29,2.4,0.136,15,93,0.99336,3.18,0.6,9.5,5
"427",7,0.21,0.28,8.6,0.045,37,221,0.9954,3.25,0.54,10.4,6
"3483",5.4,0.45,0.27,6.4,0.033,20,102,0.98944,3.22,0.27,13.4,8
"257",6.3,0.35,0.3,5.7,0.035,8,97,0.9927,3.27,0.41,11,7
"844",6.9,0.19,0.35,1.7,0.036,33,101,0.99315,3.21,0.54,10.8,7
"917",7.4,0.13,0.39,4.7,0.042,36,137,0.995,3.36,0.56,10.3,7
"618",7.8,0.26,0.27,1.9,0.051,52,195,0.9928,3.23,0.5,10.9,6
"3517",7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,0.53,13.3,7
"1670",7.1,0.31,0.38,1.2,0.036,10,124,0.9924,3.14,0.44,9.9,6
"4829",6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,5
"820",6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1,5
"1411",7.1,0.26,0.32,5.9,0.037,39,97,0.9934,3.31,0.4,11.6,6
"1255",7,0.16,0.73,1,0.138,58,150,0.9936,3.08,0.3,9.2,5
"4249",5.9,0.14,0.2,1.6,0.04,26,114,0.99105,3.25,0.45,11.4,6
"4254",5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,0.54,11.2,4
"3948",6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
"3980",6.5,0.29,0.52,1.7,0.034,41,193,0.99223,3.25,0.59,10.4,6
"784",8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
"4762",6.2,0.15,0.27,11,0.035,46,116,0.99602,3.12,0.38,9.1,6
"3014",7,0.13,0.37,12.85,0.042,36,105,0.99581,3.05,0.55,10.7,6
"1303",7.4,0.19,0.42,6.4,0.067,39,212,0.9958,3.3,0.33,9.6,6
"3898",7,0.24,0.3,12.3,0.035,72,172,0.9954,2.99,0.57,10.4,6
"1837",7,0.19,0.23,5.7,0.123,27,104,0.9954,3.04,0.54,9.4,6
"966",8.3,0.23,0.43,3.2,0.035,14,101,0.9928,3.15,0.36,11.5,5
"516",6.1,0.31,0.26,2.2,0.051,28,167,0.9926,3.37,0.47,10.4,6
"3881",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"4093",6.4,0.5,0.2,2.4,0.059,19,112,0.99314,3.18,0.4,9.2,6
"3341",6.2,0.3,0.31,1.2,0.048,19,125,0.98999,3.32,0.54,12.6,6
"1652",6.4,0.42,0.74,12.8,0.076,48,209,0.9978,3.12,0.58,9,6
"154",7.2,0.18,0.41,1.2,0.048,41,97,0.9919,3.14,0.45,10.4,5
"505",7.8,0.18,0.31,12.2,0.053,46,140,0.998,3.06,0.53,8.9,6
"3717",6.8,0.22,0.26,1.2,0.041,29,182,0.99104,3.04,0.35,11.2,5
"4422",6.6,0.22,0.23,17.3,0.047,37,118,0.99906,3.08,0.46,8.8,6
"408",6.9,0.49,0.24,1.2,0.049,13,125,0.9932,3.17,0.51,9.4,5
"1371",7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4,6
"1839",6.5,0.34,0.36,11,0.052,53,247,0.9984,3.44,0.55,9.3,6
"4745",5,0.24,0.19,5,0.043,17,101,0.99438,3.67,0.57,10,5
"4279",5.6,0.18,0.29,2.3,0.04,5,47,0.99126,3.07,0.45,10.1,4
"2903",6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4,5
"3568",6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5,6
"1240",10.3,0.25,0.48,2.2,0.042,28,164,0.998,3.19,0.59,9.7,5
"3192",7.6,0.24,0.44,3.8,0.037,49,146,0.9911,3.06,0.37,11.6,6
"298",7.2,0.19,0.46,3.8,0.041,82,187,0.9932,3.19,0.6,11.2,7
"905",6.9,0.21,0.28,2.4,0.056,49,159,0.9944,3.02,0.47,8.8,8
"4293",6.9,0.22,0.32,5.8,0.041,20,119,0.99296,3.17,0.55,11.2,6
"615",7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3,0.36,8.7,5
"2576",6.7,0.17,0.42,10.4,0.038,85,182,0.99628,3.04,0.44,8.9,6
"2471",7.6,0.25,0.34,1.3,0.056,34,176,0.99434,3.1,0.51,9.5,5
"1761",6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2,6
"2811",7.8,0.26,0.31,3.6,0.025,22,100,0.99066,2.99,0.47,12.1,7
"1441",7.2,0.26,0.74,13.6,0.05,56,162,0.998,3.03,0.44,8.8,5
"460",6.1,0.43,0.35,9.1,0.059,83,249,0.9971,3.37,0.5,8.5,5
"1937",9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6
"1664",7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8,6
"3293",6.6,0.28,0.41,7,0.046,59,194,0.99558,3.14,0.48,9.4,5
"4009",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6
"2213",7,0.32,0.35,1.5,0.039,24,125,0.9918,3.17,0.64,12.2,6
"4129",6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,0.56,10.4,5
"313",7.8,0.25,0.41,3.7,0.042,37,149,0.9954,3.36,0.45,10,6
"3241",6.4,0.16,0.42,1,0.036,29,113,0.9908,3.18,0.52,11,6
"1451",7.8,0.43,0.49,13,0.033,37,158,0.9955,3.14,0.35,11.3,6
"967",6.5,0.34,0.28,1.8,0.041,43,188,0.9928,3.13,0.37,9.6,6
"4707",6.1,0.22,0.4,1.85,0.031,25,111,0.98966,3.03,0.3,11.8,7
"3999",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"3203",5.6,0.42,0.34,2.4,0.022,34,97,0.98915,3.22,0.38,12.8,7
"3761",7.8,0.2,0.32,5,0.016,31,101,0.99186,2.99,0.39,11,6
"303",6.1,0.41,0,1.6,0.063,36,87,0.9914,3.27,0.67,10.8,6
"519",5.9,0.13,0.28,1.9,0.05,20,78,0.9918,3.43,0.64,10.8,6
"3090",6.2,0.36,0.38,3.2,0.031,20,89,0.98956,3.06,0.33,12,7
"2357",7.1,0.34,0.32,2,0.051,29,130,0.99354,3.3,0.5,10.4,6
"4096",6.6,0.41,0.27,10.7,0.11,20,103,0.99672,3.08,0.41,9,6
"1228",6.9,0.18,0.38,6.5,0.039,20,110,0.9943,3.1,0.42,10.5,5
"2794",6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,7
"4726",6.9,0.31,0.33,12.7,0.038,33,116,0.9954,3.04,0.65,10.4,6
"2228",7.7,0.27,0.61,12,0.046,64,179,0.9982,3.07,0.46,8.9,5
"4219",8,0.33,0.32,4.6,0.041,31,180,0.99184,2.92,0.74,12.2,6
"947",8.2,0.345,1,18.2,0.047,55,205,0.99965,2.96,0.43,9.6,5
"2998",6.9,0.25,0.33,1.2,0.035,35,158,0.99082,3.02,0.58,11.3,6
"2992",6.3,0.37,0.28,6.3,0.034,45,152,0.9921,3.29,0.46,11.6,7
"3189",7,0.17,0.36,6.4,0.055,42,123,0.99318,3.11,0.5,11,8
"1293",6.2,0.17,0.3,1.1,0.037,14,79,0.993,3.5,0.54,10.3,6
"3216",7.1,0.14,0.33,1,0.104,20,54,0.99057,3.19,0.64,11.5,6
"4790",5.5,0.62,0.33,1.7,0.037,24,118,0.98758,3.15,0.39,13.55,6
"2725",7.5,0.18,0.31,6.5,0.029,53,160,0.99276,3.03,0.38,10.9,6
"3149",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6
"1729",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5
"451",7.2,0.6,0.2,9.9,0.07,21,174,0.9971,3.03,0.54,9.1,5
"1165",8.2,0.23,0.49,0.9,0.057,15,73,0.9928,3.07,0.38,10.4,6
"397",8.2,0.28,0.42,1.8,0.031,30,93,0.9917,3.09,0.39,11.4,5
"2876",6.7,0.15,0.38,1.7,0.037,20,84,0.99046,3.09,0.53,11.4,6
"686",6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,5
"4870",6.6,0.24,0.33,10.1,0.032,8,81,0.99626,3.19,0.51,9.8,6
"2927",5.2,0.155,0.33,1.6,0.028,13,59,0.98975,3.3,0.84,11.9,8
"1560",8.8,0.35,0.49,1,0.036,14,56,0.992,2.96,0.33,10.5,4
"2390",6.8,0.46,0.26,2.7,0.042,28,83,0.99114,3.38,0.51,12,8
"4014",6.5,0.46,0.24,11.5,0.051,56,171,0.99588,3.08,0.56,9.8,6
"1276",6.2,0.22,0.27,1.5,0.064,20,132,0.9938,3.22,0.46,9.2,6
"3790",6.6,0.26,0.52,8.2,0.047,52,191,0.99541,3.16,0.47,9.5,6
"2822",6.6,0.4,0.46,6.2,0.056,42,241,0.9968,3.5,0.6,9.9,5
"3026",5.4,0.22,0.29,1.2,0.045,69,152,0.99178,3.76,0.63,11,7
"4650",5.7,0.695,0.06,6.8,0.042,9,84,0.99432,3.44,0.44,10.2,5
"714",6.4,0.31,0.39,7.5,0.04,57,213,0.99475,3.32,0.43,10,5
"1128",6.4,0.125,0.29,5.85,0.042,24,99,0.992,3.23,0.32,12,7
"1242",7.4,0.18,0.42,2.1,0.036,33,187,0.9938,3.4,0.41,10.6,7
"723",6.9,0.31,0.34,1.6,0.032,23,128,0.9917,3.37,0.47,11.7,6
"1197",6.9,0.25,0.26,5.2,0.024,36,135,0.9948,3.16,0.72,10.7,7
"1412",7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,6
"1633",7.1,0.28,0.49,6.5,0.041,28,111,0.9926,3.41,0.58,12.2,8
"712",8.2,0.27,0.43,1.6,0.035,31,128,0.9916,3.1,0.5,12.3,6
"1568",7.5,0.19,0.49,1.8,0.055,19,110,0.9946,3.33,0.44,9.9,5
"3457",6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,0.52,10.6,5
"4589",6.4,0.3,0.33,5.2,0.05,30,137,0.99304,3.26,0.58,11.1,5
"696",6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5,5
"2646",6.7,0.12,0.3,5.2,0.048,38,113,0.99352,3.33,0.44,10.1,7
"3567",7.6,0.38,0.28,4.2,0.029,7,112,0.9906,3,0.41,12.6,6
"3254",5.3,0.3,0.16,4.2,0.029,37,100,0.9905,3.3,0.36,11.8,8
"780",8.1,0.17,0.44,14.1,0.053,43,145,1.0006,3.28,0.75,8.8,8
"495",6.8,0.2,0.38,4.7,0.04,27,103,0.994,3.37,0.58,10.7,6
"2317",7.4,0.2,0.31,1.6,0.038,34,116,0.9912,3.25,0.39,12,7
"1598",6.4,0.27,0.49,7.3,0.046,53,206,0.9956,3.24,0.43,9.2,6
